> # 결과
> print(stock) # 종목명
[1] "삼성전자" "한미약품" "롯데칠성" "카카오"  

> trade # 거래 내역
              tdatetime   profit      buy     sell   price
1                  <NA> 30000000     <NA>     <NA>      NA
38  2018-04-02 12:14:00 25524500 롯데칠성     <NA> 1535000
39  2018-04-02 12:19:00 26034500     <NA> 한미약품  510000
40  2018-04-02 12:20:00 25905000   카카오     <NA>  129500
41  2018-04-02 12:22:00 27439000     <NA> 롯데칠성 1534000
42  2018-04-02 12:29:00 26930000 한미약품     <NA>  509000
43  2018-04-02 12:31:00 27440000     <NA> 한미약품  510000
44  2018-04-02 12:33:00 27569500     <NA>   카카오  129500
45  2018-04-02 12:37:00 27060500 한미약품     <NA>  509000
46  2018-04-02 12:38:00 26931500   카카오     <NA>  129000
47  2018-04-02 12:39:00 27441500     <NA> 한미약품  510000
48  2018-04-02 12:40:00 29873500     <NA> 삼성전자 2432000
49  2018-04-02 12:40:00 28333500 롯데칠성     <NA> 1540000
50  2018-04-02 12:42:00 28463000     <NA>   카카오  129500
51  2018-04-02 12:46:00 27954000 한미약품     <NA>  509000
52  2018-04-02 12:48:00 28464000     <NA> 한미약품  510000
53  2018-04-02 12:49:00 28335000   카카오     <NA>  129000
54  2018-04-02 12:51:00 27826000 한미약품     <NA>  509000
55  2018-04-02 12:52:00 25393000 삼성전자     <NA> 2433000
56  2018-04-02 13:00:00 25902000     <NA> 한미약품  509000
57  2018-04-02 13:04:00 28333000     <NA> 삼성전자 2431000
58  2018-04-02 13:11:00 29875000     <NA> 롯데칠성 1542000
59  2018-04-02 13:12:00 30005000     <NA>   카카오  130000
60  2018-04-02 13:13:00 27576000 삼성전자     <NA> 2429000
61  2018-04-02 13:13:00 27446500   카카오     <NA>  129500
62  2018-04-02 13:15:00 27576500     <NA>   카카오  130000
63  2018-04-02 13:16:00 27069500 한미약품     <NA>  507000
64  2018-04-02 13:17:00 26940000   카카오     <NA>  129500
65  2018-04-02 13:22:00 27070000     <NA>   카카오  130000
66  2018-04-02 13:23:00 25530000 롯데칠성     <NA> 1540000
67  2018-04-02 13:35:00 27957000     <NA> 삼성전자 2427000
68  2018-04-02 13:36:00 27827500   카카오     <NA>  129500
69  2018-04-02 13:41:00 28334500     <NA> 한미약품  507000
70  2018-04-02 13:42:00 28464000     <NA>   카카오  129500
71  2018-04-02 13:44:00 27958000 한미약품     <NA>  506000
72  2018-04-02 13:51:00 28465000     <NA> 한미약품  507000
73  2018-04-02 13:52:00 27959000 한미약품     <NA>  506000
74  2018-04-02 13:56:00 27830000   카카오     <NA>  129000
75  2018-04-02 14:00:00 27959000     <NA>   카카오  129000
76  2018-04-02 14:01:00 28464000     <NA> 한미약품  505000
77  2018-04-02 14:04:00 26038000 삼성전자     <NA> 2426000
78  2018-04-02 14:04:00 25909500   카카오     <NA>  128500
79  2018-04-02 14:05:00 25405500 한미약품     <NA>  504000
80  2018-04-02 14:08:00 25534500     <NA>   카카오  129000
81  2018-04-02 14:16:00 27075500     <NA> 롯데칠성 1541000
82  2018-04-02 14:23:00 26946000   카카오     <NA>  129500
83  2018-04-02 14:29:00 29379000     <NA> 삼성전자 2433000
84  2018-04-02 14:31:00 29509000     <NA>   카카오  130000
85  2018-04-02 14:33:00 27969000 롯데칠성     <NA> 1540000
86  2018-04-02 14:33:00 27839500   카카오     <NA>  129500
87  2018-04-02 14:35:00 27969500     <NA>   카카오  130000
88  2018-04-02 14:36:00 29510500     <NA> 롯데칠성 1541000
89  2018-04-02 14:39:00 29381000   카카오     <NA>  129500
90  2018-04-02 14:42:00 26945000 삼성전자     <NA> 2436000
91  2018-04-02 14:42:00 27075000     <NA>   카카오  130000
92  2018-04-02 14:46:00 26945500   카카오     <NA>  129500
93  2018-04-02 14:48:00 27452500     <NA> 한미약품  507000
94  2018-04-02 14:49:00 27582500     <NA>   카카오  130000
95  2018-04-02 14:50:00 27077500 한미약품     <NA>  505000
96  2018-04-02 14:56:00 26948000   카카오     <NA>  129500
97  2018-04-02 14:57:00 27078000     <NA>   카카오  130000
98  2018-04-02 14:59:00 25537000 롯데칠성     <NA> 1541000
99  2018-04-02 14:59:00 25407500   카카오     <NA>  129500
100 2018-04-02 15:06:00 25913500     <NA> 한미약품  506000
101 2018-04-02 15:09:00 28344500     <NA> 삼성전자 2431000
102 2018-04-02 15:17:00 28474000     <NA>   카카오  129500
103 2018-04-02 15:18:00 30017000     <NA> 롯데칠성 1543000
104 2018-04-02 15:20:00 27589000 삼성전자     <NA> 2428000
105 2018-04-03 09:01:00 27089000 한미약품     <NA>  500000
106 2018-04-03 09:01:00 26962500   카카오     <NA>  126500
107 2018-04-03 09:05:00 27090500     <NA>   카카오  128000
108 2018-04-03 09:08:00 25551500 롯데칠성     <NA> 1539000
109 2018-04-03 09:12:00 27950500     <NA> 삼성전자 2399000
110 2018-04-03 09:19:00 27822000   카카오     <NA>  128500
111 2018-04-03 09:21:00 25427000 삼성전자     <NA> 2395000
112 2018-04-03 09:23:00 25925500     <NA> 한미약품  498500
113 2018-04-03 09:23:00 27473500     <NA> 롯데칠성 1548000
114 2018-04-03 09:25:00 25926500 롯데칠성     <NA> 1547000
115 2018-04-03 09:31:00 27472500     <NA> 롯데칠성 1546000
116 2018-04-03 09:33:00 29853500     <NA> 삼성전자 2381000
117 2018-04-03 09:36:00 29982500     <NA>   카카오  129000
118 2018-04-03 09:37:00 29854000   카카오     <NA>  128500
119 2018-04-03 09:45:00 29982500     <NA>   카카오  128500
120 2018-04-03 09:46:00 29485500 한미약품     <NA>  497000
121 2018-04-03 09:49:00 29983500     <NA> 한미약품  498000
122 2018-04-03 09:55:00 28429500 롯데칠성     <NA> 1554000
123 2018-04-03 10:00:00 29984500     <NA> 롯데칠성 1555000
124 2018-04-03 10:10:00 29854500   카카오     <NA>  130000
125 2018-04-03 10:15:00 29355000 한미약품     <NA>  499500
126 2018-04-03 10:17:00 26977000 삼성전자     <NA> 2378000
127 2018-04-03 10:22:00 25422000 롯데칠성     <NA> 1555000
128 2018-04-03 10:25:00 25922000     <NA> 한미약품  500000
129 2018-04-03 10:42:00 28299000     <NA> 삼성전자 2377000
130 2018-04-03 10:42:00 28427500     <NA>   카카오  128500
131 2018-04-03 10:55:00 26051500 삼성전자     <NA> 2376000
132 2018-04-03 10:55:00 25553000 한미약품     <NA>  498500
133 2018-04-03 10:57:00 26052000     <NA> 한미약품  499000
134 2018-04-03 11:01:00 28430000     <NA> 삼성전자 2378000
135 2018-04-03 11:05:00 28302000   카카오     <NA>  128000
136 2018-04-03 11:06:00 25925000 삼성전자     <NA> 2377000
137 2018-04-03 11:06:00 26053500     <NA>   카카오  128500
138 2018-04-03 11:07:00 25555000 한미약품     <NA>  498500
139 2018-04-03 11:12:00 27932000     <NA> 삼성전자 2377000
140 2018-04-03 11:16:00 25555000 삼성전자     <NA> 2377000
141 2018-04-03 11:16:00 26053500     <NA> 한미약품  498500
142 2018-04-03 11:28:00 25926000   카카오     <NA>  127500
143 2018-04-03 11:29:00 27508000     <NA> 롯데칠성 1582000
144 2018-04-03 11:30:00 27636000     <NA>   카카오  128000
145 2018-04-03 11:31:00 27508500   카카오     <NA>  127500
146 2018-04-03 11:32:00 29887500     <NA> 삼성전자 2379000
147 2018-04-03 11:33:00 29389000 한미약품     <NA>  498500
148 2018-04-03 11:39:00 27012000 삼성전자     <NA> 2377000
149 2018-04-03 11:39:00 25424000 롯데칠성     <NA> 1588000
150 2018-04-03 11:41:00 25922500     <NA> 한미약품  498500
151 2018-04-03 11:42:00 26050500     <NA>   카카오  128000
152 2018-04-03 11:43:00 25923000   카카오     <NA>  127500
153 2018-04-03 11:44:00 25424500 한미약품     <NA>  498500
154 2018-04-03 11:46:00 25552500     <NA>   카카오  128000
155 2018-04-03 11:52:00 25425000   카카오     <NA>  127500
156 2018-04-03 11:54:00 25553000     <NA>   카카오  128000
157 2018-04-03 11:56:00 27141000     <NA> 롯데칠성 1588000
158 2018-04-03 12:01:00 25551000 롯데칠성     <NA> 1590000
159 2018-04-03 12:02:00 27929000     <NA> 삼성전자 2378000
160 2018-04-03 12:03:00 27801500   카카오     <NA>  127500
161 2018-04-03 12:05:00 28300000     <NA> 한미약품  498500
162 2018-04-03 12:06:00 28428000     <NA>   카카오  128000
163 2018-04-03 12:09:00 28300500   카카오     <NA>  127500
164 2018-04-03 12:10:00 28428500     <NA>   카카오  128000
165 2018-04-03 12:13:00 28301000   카카오     <NA>  127500
166 2018-04-03 12:15:00 28429000     <NA>   카카오  128000
167 2018-04-03 12:18:00 28301500   카카오     <NA>  127500
168 2018-04-03 12:22:00 28429500     <NA>   카카오  128000
169 2018-04-03 12:26:00 27931000 한미약품     <NA>  498500
170 2018-04-03 12:29:00 29529000     <NA> 롯데칠성 1598000
171 2018-04-03 12:33:00 29401500   카카오     <NA>  127500
172 2018-04-03 12:36:00 29529500     <NA>   카카오  128000
173 2018-04-03 12:37:00 29402000   카카오     <NA>  127500
174 2018-04-03 12:38:00 27023000 삼성전자     <NA> 2379000
175 2018-04-03 12:41:00 27151000     <NA>   카카오  128000
176 2018-04-03 12:42:00 27650000     <NA> 한미약품  499000
177 2018-04-03 12:46:00 27522500   카카오     <NA>  127500
178 2018-04-03 12:49:00 29903500     <NA> 삼성전자 2381000
179 2018-04-03 12:55:00 30031500     <NA>   카카오  128000
180 2018-04-03 12:56:00 29904000   카카오     <NA>  127500
181 2018-04-03 12:59:00 29405500 한미약품     <NA>  498500
182 2018-04-03 12:59:00 29533500     <NA>   카카오  128000
183 2018-04-03 13:00:00 27152500 삼성전자     <NA> 2381000
184 2018-04-03 13:01:00 27025000   카카오     <NA>  127500
185 2018-04-03 13:07:00 27524000     <NA> 한미약품  499000
186 2018-04-03 13:08:00 29907000     <NA> 삼성전자 2383000
187 2018-04-03 13:16:00 27525000 삼성전자     <NA> 2382000
188 2018-04-03 13:19:00 27025500 한미약품     <NA>  499500
189 2018-04-03 13:22:00 29408500     <NA> 삼성전자 2383000
190 2018-04-03 13:23:00 27790500 롯데칠성     <NA> 1618000
191 2018-04-03 13:23:00 27918500     <NA>   카카오  128000
192 2018-04-03 13:24:00 27791000   카카오     <NA>  127500
193 2018-04-03 13:33:00 25407000 삼성전자     <NA> 2384000
194 2018-04-03 13:37:00 25906000     <NA> 한미약품  499000
195 2018-04-03 13:38:00 27529000     <NA> 롯데칠성 1623000
196 2018-04-03 13:43:00 29911000     <NA> 삼성전자 2382000
197 2018-04-03 13:44:00 28288000 롯데칠성     <NA> 1623000
198 2018-04-03 13:50:00 28416000     <NA>   카카오  128000
199 2018-04-03 13:51:00 28288500   카카오     <NA>  127500
200 2018-04-03 13:54:00 27789000 한미약품     <NA>  499500
 [ reached getOption("max.print") -- omitted 792 rows ]

> profit[length(profit)] <- profit[length(profit)] + sum(cl[nrow(cl),][isst])

> profit[length(profit)] # 잔고
[1] 30325500
